0,001_08,002_08,003_08,004_08,005_08,006_08,007_08,019_14,020_14,021_14,022_14,023_14,024_14,025_14,026_14,027_14,028_14,076_13,077_13,078_13,079_13,080_13,081_13,082_13,083_13,084_13,085_13,086_13,087_13,089_13,090_13,091_13,092_13,093_13,094_13,095_13,096_13,097_13,098_13,099_13,100_13,102_13,103_13,104_13,105_13,106_13,236_14,237_14,238_14,239_14,240_14,241_14,242_14,243_14,244_14,245_14,246_14,247_14,248_14,249_14,250_14,251_14,252_14,253_14,254_14,255_14,256_14,257_14,258_14,259_14,260_14,261_14,262_14,263_14,264_14,265_14,266_14,267_14,268_14
090_13,-0.077,0.098,0.271,-0.038,-0.060,-0.122,-0.211,-0.539,0.004,-0.206,0.229,0.386,0.187,-0.120,0.319,1.000,0.539,0.458,0.507,0.412,0.730,0.020,0.056,0.462,-0.247,0.589,-0.618,0.080,-0.243,0.722,0,-0.163,-0.076,0.257,0.118,-0.344,0.181,0.036,0.339,-0.028,0.148,-0.054,0.342,-0.033,0.118,0.326,-0.237,-0.057,0.393,0.342,0.050,0.164,-0.674,0.643,0.257,0.204,0.275,-0.220,-0.015,0.009,0.573,-0.260,0.283,0.451,0.579,0.349,-0.464,0.311,0.036,-0.141,0.274,0.203,0.182,-0.145,-0.262,0.047,0.447,-0.211,-0.459
091_13,0.084,-0.296,0.165,0.188,0.098,-0.259,0.510,0.389,0.263,-0.076,0.275,0.336,0.362,0.226,0.504,-0.120,0.330,0.172,0.281,0.158,-0.070,0.340,0.502,-0.204,0.071,0.121,0.170,0.118,-0.250,-0.187,-0.163,0,0.738,0.460,0.051,0.154,0.208,0.490,-0.389,0.721,0.186,-0.259,-0.335,0.293,-0.298,0.253,-0.094,-0.041,-0.345,-0.607,-0.761,0.041,-0.388,-0.057,0.164,-0.071,-0.471,-0.065,0.267,0.345,-0.052,-0.145,0.181,0.013,0.099,-0.564,0.275,-0.483,0.652,0.387,-0.121,0.256,0.076,0.382,0.127,-0.061,0.382,0.228,0.097
092_13,-0.180,-0.084,-0.007,0.067,0.315,0.179,0.833,0.471,-0.072,0.040,0.222,0.268,0.069,0.096,0.620,-0.003,0.385,0.017,-0.025,0.534,-0.007,0.287,0.230,0.123,-0.037,0.069,0.439,0.270,-0.329,-0.091,-0.076,0.738,0,0.391,0.120,0.370,0.195,0.297,-0.006,0.487,-0.111,-0.035,0.001,-0.014,-0.135,0.201,0.265,0.171,-0.089,-0.498,-0.621,-0.102,-0.016,-0.077,0.251,-0.166,-0.314,0.425,0.200,0.450,-0.072,0.179,0.408,-0.008,0.060,-0.399,0.347,-0.424,0.350,0.560,-0.125,0.296,0.593,0.204,-0.299,0.181,-0.017,0.208,0.077
093_13,0.280,0.194,0.029,-0.185,0.114,-0.175,0.165,-0.083,-0.409,-0.472,-0.119,-0.133,-0.074,-0.325,0.732,0.451,0.473,0.273,0.204,0.217,0.230,-0.119,0.441,-0.272,0.087,0.374,-0.340,0.177,-0.700,-0.113,0.257,0.460,0.391,0,0.215,-0.209,-0.313,0.083,-0.371,0.500,0.434,0.100,0.096,-0.036,-0.261,0.185,0.050,-0.110,0.128,-0.156,-0.628,0.014,-0.702,0.242,0.028,-0.097,-0.200,0.091,0.409,0.404,0.123,0.058,0.620,-0.138,-0.084,0.056,0.167,-0.086,0.242,0.147,0.316,0.400,0.592,0.189,-0.136,-0.268,0.188,-0.313,0.113
094_13,-0.486,0.004,0.232,0.628,-0.332,-0.014,0.359,-0.048,-0.399,-0.660,0.334,-0.227,0.165,-0.316,0.307,0.191,0.250,-0.098,-0.070,0.661,0.006,0.127,-0.025,0.114,0.336,-0.024,0.023,-0.222,-0.592,-0.186,0.118,0.051,0.120,0.215,0,-0.468,0.303,-0.254,-0.520,-0.015,-0.298,-0.052,-0.234,-0.295,-0.543,-0.160,0.139,-0.272,0.300,-0.536,-0.263,-0.167,0.159,-0.071,-0.176,0.704,-0.143,0.020,-0.245,-0.179,0.241,0.062,0.109,0.205,0.284,-0.108,0.227,0.512,-0.074,-0.033,-0.140,-0.155,0.535,0.198,-0.151,-0.498,-0.156,0.169,-0.139
095_13,-0.360,0.093,-0.338,-0.517,-0.332,-0.321,0.198,0.119,0.329,0.071,-0.068,-0.059,-0.201,0.421,-0.218,-0.188,-0.084,-0.412,-0.263,-0.353,0.011,-0.269,-0.159,-0.056,-0.317,-0.529,0.447,-0.176,0.190,-0.355,-0.344,0.154,0.370,-0.209,-0.468,0,-0.746,0.373,0.150,-0.013,-0.289,0.136,-0.066,-0.169,-0.270,-0.388,-0.538,0.239,-0.822,-0.691,-0.577,-0.333,-0.420,-0.306,-0.017,-0.613,-0.477,-0.227,-0.313,-0.012,-0.779,-0.003,-0.302,-0.641,-0.701,-0.585,0.183,-0.948,-0.016,-0.126,-0.574,-0.491,-0.080,-0.519,-0.223,0.081,-0.382,-0.400,-0.222
096_13,-0.596,-0.312,0.273,0.146,-0.375,-0.296,0.242,0.326,-0.362,-0.811,0.488,0.055,0.132,-0.219,0.310,0.580,0.138,0.559,0.243,0.503,0.359,0.555,0.432,0.333,-0.271,0.514,-0.707,0.028,-0.907,-0.103,0.181,0.208,0.195,-0.313,0.303,-0.746,0,-0.132,-0.780,0.512,-0.244,-0.482,-0.171,0.371,-0.667,0.452,-0.318,-0.749,0.180,-0.647,-0.966,-0.319,-0.657,0.547,0.069,0.464,-0.440,-0.364,0.072,-0.369,0.380,-0.728,-0.024,0.444,0.281,-0.321,-0.431,0.100,-0.110,-0.059,-0.367,0.099,0.004,0.024,-0.334,-0.357,0.023,0.020,-0.245
097_13,-0.153,-0.150,0.284,-0.206,-0.134,-0.248,0.099,-0.138,0.578,0.110,0.122,0.234,0.345,0.620,0.279,0.152,0.338,0.173,0.295,-0.083,0.276,0.144,0.472,-0.017,-0.228,0.130,-0.048,-0.174,0.157,-0.021,0.036,0.490,0.297,0.083,-0.254,0.373,-0.132,0,0.220,0.644,0.133,-0.248,-0.083,0.056,-0.294,0.093,-0.514,0.140,-0.286,-0.504,-0.580,-0.257,-0.429,0.162,0.674,-0.274,-0.514,-0.499,0.140,-0.269,-0.104,-0.559,-0.225,-0.198,0.068,-0.459,-0.211,-0.526,0.303,-0.243,-0.195,0.128,-0.169,0.097,-0.029,0.336,0.249,-0.361,-0.369
098_13,-0.222,0.057,-0.169,-0.460,-0.050,0.016,-0.189,-0.641,0.073,0.455,-0.230,0.156,-0.365,0.143,-0.102,0.342,0.220,-0.046,-0.132,-0.180,0.427,-0.115,-0.324,0.191,-0.369,0.053,-0.277,-0.216,-0.072,0.396,0.339,-0.389,-0.006,-0.371,-0.520,0.150,-0.780,0.220,0,-0.172,-0.292,0.107,0.638,-0.336,0.263,-0.272,-0.057,0.343,0.207,0.424,0.103,-0.331,-0.209,0.210,0.306,-0.422,0.247,-0.082,0.054,-0.516,-0.032,-0.298,-0.304,-0.254,0.010,0.193,-0.394,-0.164,-0.309,-0.434,0.143,0.037,-0.085,-0.407,-0.618,0.538,-0.126,-0.571,-0.389
099_13,0.143,-0.133,0.365,0.021,0.277,0.134,0.381,0.433,0.055,-0.009,0.294,0.233,0.396,0.148,0.711,0.065,0.353,0.399,0.186,0.221,-0.049,0.512,0.732,0.081,0.096,0.324,-0.163,0.235,-0.253,-0.140,-0.028,0.721,0.487,0.500,-0.015,-0.013,0.512,0.644,-0.172,0,0.376,-0.186,-0.041,0.380,-0.200,0.505,0.091,0.022,0.098,-0.438,-0.622,-0.013,-0.232,0.137,0.483,-0.124,-0.273,0.009,0.708,0.123,0.195,-0.174,0.238,0.059,0.359,-0.134,0.085,-0.113,0.419,0.297,0.224,0.599,0.276,0.506,0.146,0.139,0.279,0.293,0.232
100_13,0.660,0.093,0.447,-0.518,0.163,-0.106,-0.195,-0.349,0.194,-0.384,-0.060,0.069,0.154,0.324,0.263,0.297,0.150,0.604,0.638,-0.302,0.260,-0.060,0.192,-0.357,-0.271,0.394,-0.843,0.073,-0.229,-0.054,0.148,0.186,-0.111,0.434,-0.298,-0.289,-0.244,0.133,-0.292,0.376,0,0.002,0.135,0.023,-0.348,0.066,-0.284,-0.339,0.163,-0.078,-0.395,0.260,-0.931,0.271,-0.119,-0.038,-0.131,-0.204,0.273,0.254,0.163,-0.177,0.278,0.235,0.509,0.106,-0.255,-0.165,0.431,-0.447,0.056,0.263,-0.005,-0.089,0.451,-0.028,0.545,-0.586,0.163
102_13,0.055,0.898,-0.030,-0.008,0.072,0.463,0.014,0.094,-0.658,-0.212,-0.106,-0.220,-0.076,-0.328,-0.255,0.002,0.162,-0.312,-0.326,-0.040,0.240,0.016,-0.206,0.148,-0.028,-0.212,0.078,0.007,-0.487,-0.179,-0.054,-0.259,-0.035,0.100,-0.052,0.136,-0.482,-0.248,0.107,-0.186,0.002,0,0.335,-0.409,-0.047,-0.399,0.072,0.184,0.109,-0.197,-0.098,-0.471,-0.165,-0.047,-0.434,-0.070,-0.023,0.464,-0.109,-0.016,-0.178,0.539,-0.006,-0.254,-0.381,0.393,0.385,-0.057,-0.412,-0.404,-0.125,-0.130,0.427,-0.013,-0.154,-0.231,-0.394,-0.383,0.433
103_13,0.404,0.434,0.114,-0.508,0.182,0.301,-0.104,-0.345,-0.485,0.437,-0.102,-0.116,-0.289,-0.182,0.164,0.496,0.237,0.198,-0.032,0.107,0.453,-0.103,-0.119,0.309,0.123,0.318,-0.869,0.246,-0.434,0.221,0.342,-0.335,0.001,0.096,-0.234,-0.066,-0.171,-0.083,0.638,-0.041,0.135,0.335,0,-0.340,0.740,0.076,0.728,-0.126,0.819,0.886,0.351,0.298,0.164,0.303,0.003,-0.081,0.710,0.638,0.377,0.023,0.206,-0.113,0.130,0.086,0.053,0.710,0.017,0.272,-0.445,-0.007,0.600,0.576,0.420,0.079,-0.437,0.638,-0.132,-0.170,-0.025
104_13,-0.174,-0.521,-0.009,-0.150,-0.273,-0.524,-0.141,0.250,0.073,-0.475,0.037,0.023,0.082,-0.059,0.113,0.124,0.030,0.473,0.434,-0.019,0.133,0.562,0.287,-0.169,-0.354,0.309,-0.168,-0.167,-0.213,-0.131,-0.033,0.293,-0.014,-0.036,-0.295,-0.169,0.371,0.056,-0.336,0.380,0.023,-0.409,-0.340,0,-0.438,0.458,-0.585,-0.105,-0.429,-0.444,-0.594,-0.113,-0.850,0.489,0.050,-0.224,-0.389,-0.694,0.376,-0.125,-0.039,-0.396,0.015,-0.094,-0.083,-0.382,-0.401,-0.302,0.288,0.132,-0.190,-0.110,-0.528,-0.218,0.160,-0.434,0.233,-0.177,-0.085
105_13,0.222,0.151,-0.585,-0.410,0.174,-0.108,-0.440,-0.540,-0.599,0.586,-0.580,-0.099,-0.564,-0.503,-0.300,0.118,-0.142,-0.238,-0.332,-0.452,0.231,-0.698,0.024,0.034,0.197,0.125,-0.876,0.329,-0.517,0.350,0.118,-0.298,-0.135,-0.261,-0.543,-0.270,-0.667,-0.294,0.263,-0.200,-0.348,-0.047,0.740,-0.438,0,0.120,0.479,-0.350,0.291,0.881,0.598,0.156,0.011,0.109,-0.003,-0.448,0.351,0.338,0.100,-0.035,-0.080,-0.464,-0.211,-0.324,-0.657,0.300,-0.136,-0.076,-0.559,0.266,0.618,0.512,-0.370,0.273,-0.680,0.341,-0.252,0.039,-0.402
106_13,-0.041,-0.188,0.038,-0.116,0.123,-0.272,-0.082,-0.162,-0.386,-0.344,-0.214,0.153,-0.035,-0.349,0.457,0.599,0.242,0.485,0.343,0.196,0.405,0.077,0.591,0.331,-0.367,0.787,-0.527,0.648,-0.679,0.264,0.326,0.253,0.201,0.185,-0.160,-0.388,0.452,0.093,-0.272,0.505,0.066,-0.399,0.076,0.458,0.120,0,-0.238,-0.428,0.255,0.071,-0.545,0.221,-0.710,0.638,0.525,-0.058,-0.383,-0.204,0.468,0.384,0.492,-0.667,0.219,0.176,0.155,-0.067,-0.645,-0.047,-0.037,0.438,0.141,0.593,-0.054,0.307,-0.396,-0.048,0.306,0.097,-0.253
236_14,0.172,0.140,-0.265,-0.200,-0.007,0.120,0.320,-0.100,-0.789,0.272,-0.181,-0.443,-0.466,-0.596,0.235,-0.129,-0.197,-0.165,-0.534,0.084,-0.252,-0.199,-0.196,-0.175,0.584,-0.040,-0.493,0.079,-0.782,-0.381,-0.237,-0.094,0.265,0.050,0.139,-0.538,-0.318,-0.514,-0.057,0.091,-0.284,0.072,0.728,-0.585,0.479,-0.238,0,-0.401,0.580,0.430,0.033,-0.095,0.638,-0.210,-0.328,-0.022,0.458,0.856,0.466,-0.135,0.012,0.030,0.070,-0.095,-0.252,0.423,0.405,0.380,-0.437,0.219,0.603,0.540,0.474,0.384,-0.500,0.175,-0.541,0.163,0.185
237_14,-0.400,-0.087,-0.542,-0.112,0.177,0.105,0.016,-0.214,0.024,0.012,-0.003,-0.119,-0.250,0.107,-0.025,-0.147,0.271,-0.331,-0.355,-0.247,-0.160,-0.026,-0.209,-0.362,-0.135,-0.334,0.678,-0.226,0.305,-0.282,-0.057,-0.041,0.171,-0.110,-0.272,0.239,-0.749,0.140,0.343,0.022,-0.339,0.184,-0.126,-0.105,-0.350,-0.428,-0.401,0,-0.506,-0.496,-0.567,-0.529,-0.261,-0.245,0.133,-0.513,-0.382,-0.276,-0.001,-0.389,-0.551,0.415,-0.051,-0.406,-0.558,-0.482,-0.013,-0.603,-0.194,-0.175,-0.250,-0.278,-0.001,-0.421,-0.253,0.012,-0.422,-0.430,0.084
238_14,0.220,0.301,0.356,-0.192,0.215,0.392,-0.042,-0.530,-0.636,-0.134,-0.006,-0.293,-0.249,-0.438,0.406,0.720,0.190,0.430,-0.040,0.344,0.386,0.033,-0.048,0.387,0.048,0.619,-0.902,0.411,-0.771,0.208,0.393,-0.345,-0.089,0.128,0.300,-0.822,0.180,-0.286,0.207,0.098,0.163,0.109,0.819,-0.429,0.291,0.255,0.580,-0.506,0,0.561,0.135,0.189,0.156,0.362,-0.005,0.494,0.464,0.556,0.506,-0.040,0.723,-0.353,0.144,0.555,0.360,0.721,-0.308,0.751,-0.545,-0.213,0.471,0.704,0.536,0.258,-0.480,0.390,-0.045,-0.134,0.065
239_14,0.401,0.032,-0.468,-0.677,0.154,-0.175,-0.714,-0.908,-0.528,0.323,-0.633,-0.482,-0.845,-0.528,-0.221,0.342,-0.202,0.119,-0.156,-0.577,0.342,-0.784,-0.156,-0.178,0.068,0.342,-1.006,0.162,-0.425,0.468,0.342,-0.607,-0.498,-0.156,-0.536,-0.691,-0.647,-0.504,0.424,-0.438,-0.078,-0.197,0.886,-0.444,0.881,0.071,0.430,-0.496,0.561,0,0.791,0.333,-0.092,0.342,-0.167,-0.237,0.616,0.164,0.303,-0.156,0.157,-0.608,-0.156,-0.107,-0.416,0.593,-0.446,0.269,-0.658,-0.083,0.735,0.516,-0.564,-0.055,-0.620,0.407,-0.156,-0.392,-0.433
240_14,-0.191,0.046,-0.449,-0.283,-0.166,-0.004,-0.518,-0.914,-0.407,0.057,-0.587,-0.341,-0.527,-0.403,-0.642,-0.037,-0.484,-0.261,-0.404,-0.598,0.121,-0.741,-0.462,-0.170,-0.066,-0.176,-0.995,-0.424,-0.272,0.362,0.050,-0.761,-0.621,-0.628,-0.263,-0.577,-0.966,-0.580,0.103,-0.622,-0.395,-0.098,0.351,-0.594,0.598,-0.545,0.033,-0.567,0.135,0.791,0,-0.413,0.043,-0.020,-0.454,-0.116,0.286,-0.207,-0.395,-0.566,-0.052,-0.544,-0.536,-0.210,-0.520,0.331,-0.380,0.238,-0.508,-0.641,0.182,-0.232,-0.581,-0.223,-0.439,-0.201,-0.329,-0.558,-0.534
241_14,0.482,-0.346,0.041,-0.402,-0.208,-0.741,-0.480,-0.751,0.035,-0.099,-0.075,0.073,-0.222,0.035,0.105,0.461,0.133,0.156,0.463,-0.357,0.150,-0.467,-0.072,-0.226,0.147,0.271,-1.196,0.379,-0.609,-0.047,0.164,0.041,-0.102,0.014,-0.167,-0.333,-0.319,-0.257,-0.331,-0.013,0.260,-0.471,0.298,-0.113,0.156,0.221,-0.095,-0.529,0.189,0.333,-0.413,0,-0.801,0.024,-0.329,0.109,0.161,-0.245,0.102,0.212,0.011,-0.512,-0.124,0.068,0.264,-0.223,-0.288,-0.173,-0.028,0.182,0.211,0.269,-0.243,-0.108,-0.065,0.119,0.390,0.080,-0.295
242_14,-0.427,-0.080,-0.569,0.009,-0.442,-0.065,0.218,-0.169,-0.568,0.289,-0.368,-0.647,-0.517,-0.426,-0.312,-0.747,-0.773,-0.736,-0.952,-0.285,-0.696,-0.470,-0.453,-0.434,0.423,-0.558,0.084,-0.432,-0.249,-0.628,-0.674,-0.388,-0.016,-0.702,0.159,-0.420,-0.657,-0.429,-0.209,-0.232,-0.931,-0.165,0.164,-0.850,0.011,-0.710,0.638,-0.261,0.156,-0.092,0.043,-0.801,0,-0.588,-0.243,-0.071,-0.011,0.459,-0.222,-0.892,-0.321,-0.012,-0.655,-0.464,-0.635,0.032,0.267,0.265,-0.686,-0.185,0.089,-0.053,0.061,0.216,-0.424,0.021,-0.963,0.007,-0.013
243_14,0.053,0.090,0.392,-0.203,-0.053,-0.107,-0.197,-0.135,-0.081,-0.290,-0.001,0.164,0.179,-0.105,0.289,0.877,0.377,0.729,0.728,0.527,0.831,0.407,0.221,0.325,-0.401,0.821,-0.618,0.072,-0.346,0.492,0.643,-0.057,-0.077,0.242,-0.071,-0.306,0.547,0.162,0.210,0.137,0.271,-0.047,0.303,0.489,0.109,0.638,-0.210,-0.245,0.362,0.342,-0.020,0.024,-0.588,0,0.486,0.097,0.063,-0.205,0.191,0.016,0.527,-0.430,0.400,0.310,0.377,0.326,-0.536,0.197,0.036,-0.014,0.154,0.289,0.023,-0.027,-0.150,0.047,0.416,-0.445,-0.324
244_14,-0.373,-0.175,-0.103,-0.106,0.144,-0.106,0.057,-0.299,0.080,0.101,-0.210,0.200,0.005,0.181,0.376,0.399,0.302,0.257,0.215,0.259,0.379,-0.048,0.463,0.148,-0.281,0.484,-0.042,0.215,0.018,0.197,0.257,0.164,0.251,0.028,-0.176,-0.017,0.069,0.674,0.306,0.483,-0.119,-0.434,0.003,0.050,-0.003,0.525,-0.328,0.133,-0.005,-0.167,-0.454,-0.329,-0.243,0.486,0,-0.313,-0.531,-0.374,0.091,-0.164,0.136,-0.563,0.249,-0.120,-0.006,-0.331,-0.537,-0.289,-0.031,0.198,0.040,0.378,-0.037,0.212,-0.543,0.328,0.054,-0.235,-0.534
245_14,-0.116,-0.012,0.509,0.432,-0.225,-0.031,-0.027,-0.323,-0.134,-0.573,0.438,-0.142,0.150,-0.132,0.063,0.296,0.107,0.220,0.191,0.359,0.177,0.250,-0.232,0.100,0.036,0.272,-0.409,-0.034,-0.468,0.075,0.204,-0.071,-0.166,-0.097,0.704,-0.613,0.464,-0.274,-0.422,-0.124,-0.038,-0.070,-0.081,-0.224,-0.448,-0.058,-0.022,-0.513,0.494,-0.237,-0.116,0.109,-0.071,0.097,-0.313,0,0.050,0.003,-0.264,-0.199,0.560,-0.279,-0.188,0.664,0.623,0.102,-0.140,0.603,-0.202,-0.415,-0.263,-0.054,0.187,0.066,0.008,-0.125,0.184,0.016,0.053
246_14,0.204,0.041,-0.169,-0.397,-0.319,-0.289,-0.374,-0.562,-0.313,0.286,0.028,-0.096,-0.470,-0.310,-0.118,0.257,-0.105,0.055,-0.160,-0.181,0.149,-0.259,-0.495,-0.082,0.293,0.020,-1.066,-0.201,-0.463,0.133,0.275,-0.471,-0.314,-0.200,-0.143,-0.477,-0.440,-0.514,0.247,-0.273,-0.131,-0.023,0.710,-0.389,0.351,-0.383,0.458,-0.382,0.464,0.616,0.286,0.161,-0.011,0.063,-0.531,0.050,0,0.194,0.025,-0.469,0.068,-0.251,-0.142,0.009,0.144,0.520,0.023,0.376,-0.394,-0.259,0.556,0.128,0.110,-0.251,-0.330,0.198,-0.127,-0.080,-0.118
247_14,0.184,0.529,-0.242,-0.194,0.198,0.299,0.359,0.034,-0.971,0.119,-0.166,-0.305,-0.460,-0.598,0.134,-0.068,-0.152,-0.252,-0.607,0.105,-0.096,-0.188,-0.291,-0.008,0.171,0.000,-0.379,0.379,-0.831,-0.264,-0.220,-0.065,0.425,0.091,0.020,-0.227,-0.364,-0.499,-0.082,0.009,-0.204,0.464,0.638,-0.694,0.338,-0.204,0.856,-0.276,0.556,0.164,-0.207,-0.245,0.459,-0.205,-0.374,0.003,0.194,0,0.147,0.107,0.048,0.299,0.133,-0.038,-0.271,0.433,0.400,0.146,-0.546,0.077,0.229,0.433,0.645,0.256,-0.509,0.178,-0.503,-0.010,0.474
248_14,0.303,-0.159,0.091,-0.307,0.312,0.125,0.045,0.037,-0.603,-0.033,-0.177,-0.187,-0.135,-0.307,0.601,0.177,0.275,0.365,-0.130,-0.083,-0.034,0.281,0.601,-0.020,0.003,0.416,-0.670,0.310,-0.619,-0.163,-0.015,0.267,0.200,0.409,-0.245,-0.313,0.072,0.140,0.054,0.708,0.273,-0.109,0.377,0.376,0.100,0.468,0.466,-0.001,0.506,0.303,-0.395,0.102,-0.222,0.191,0.091,-0.264,0.025,0.147,0,0.094,0.247,-0.237,0.109,-0.064,0.002,0.225,-0.187,0.091,-0.005,0.200,0.519,0.734,0.163,0.333,-0.146,0.150,0.061,-0.003,0.269
249_14,0.118,0.092,-0.356,-0.275,0.312,-0.173,0.220,-0.240,-0.592,-0.439,-0.415,-0.088,-0.413,-0.280,0.266,0.283,0.127,0.150,0.011,-0.173,0.144,-0.481,0.206,-0.075,-0.298,0.267,-0.340,0.680,-0.631,-0.058,0.009,0.345,0.450,0.404,-0.179,-0.012,-0.369,-0.269,-0.516,0.123,0.254,-0.016,0.023,-0.125,-0.035,0.384,-0.135,-0.389,-0.040,-0.156,-0.566,0.212,-0.892,0.016,-0.164,-0.199,-0.469,0.107,0.094,0,0.003,-0.216,0.437,0.060,-0.366,-0.235,-0.136,-0.482,0.121,0.345,-0.104,0.265,0.182,0.050,-0.496,-0.252,0.049,-0.116,0.001
250_14,0.057,0.001,0.450,0.165,0.071,0.017,-0.125,-0.460,-0.266,-0.358,0.003,0.204,0.062,-0.363,0.366,0.619,0.170,0.515,0.257,0.291,0.417,0.172,0.175,0.384,-0.381,0.780,-0.610,0.321,-0.644,0.605,0.573,-0.052,-0.072,0.123,0.241,-0.779,0.380,-0.104,-0.032,0.195,0.163,-0.178,0.206,-0.039,-0.080,0.492,0.012,-0.551,0.723,0.157,-0.052,0.011,-0.321,0.527,0.136,0.560,0.068,0.048,0.247,0.003,0,-0.534,0.006,0.625,0.722,0.509,-0.640,0.673,-0.080,-0.290,0.194,0.492,0.140,0.235,-0.200,0.051,0.493,-0.092,-0.045
251_14,-0.107,0.361,-0.374,0.004,-0.085,0.116,0.230,0.208,-0.447,-0.342,0.008,-0.217,-0.099,-0.325,-0.140,-0.390,-0.142,-0.555,-0.486,-0.080,-0.349,-0.160,-0.400,-0.347,0.087,-0.542,0.453,-0.212,-0.201,-0.569,-0.260,-0.145,0.179,0.058,0.062,-0.003,-0.728,-0.559,-0.298,-0.174,-0.177,0.539,-0.113,-0.396,-0.464,-0.667,0.030,0.415,-0.353,-0.608,-0.544,-0.512,-0.012,-0.430,-0.563,-0.279,-0.251,0.299,-0.237,-0.216,-0.534,0,0.108,-0.391,-0.425,-0.100,0.500,-0.263,-0.180,-0.161,-0.236,-0.390,0.389,-0.278,0.155,-0.535,-0.533,-0.269,0.435
252_14,-0.030,0.086,-0.301,-0.261,0.325,0.071,0.333,-0.025,-0.553,-0.397,-0.068,-0.083,-0.365,-0.258,0.574,0.459,0.317,0.450,0.220,0.438,0.255,-0.069,0.050,-0.214,-0.009,0.391,-0.340,0.210,-0.481,-0.063,0.283,0.181,0.408,0.620,0.109,-0.302,-0.024,-0.225,-0.304,0.238,0.278,-0.006,0.130,0.015,-0.211,0.219,0.070,-0.051,0.144,-0.156,-0.536,-0.124,-0.655,0.400,0.249,-0.188,-0.142,0.133,0.109,0.437,0.006,0.108,0,0.071,-0.056,-0.056,0.050,-0.175,0.125,0.351,0.195,0.258,0.604,-0.098,-0.470,-0.210,-0.099,-0.246,0.009
253_14,-0.027,-0.172,0.376,0.013,0.136,0.074,0.044,-0.435,-0.121,-0.456,0.467,0.042,0.127,0.033,0.192,0.472,0.101,0.619,0.337,0.207,0.300,0.244,-0.195,0.076,-0.348,0.544,-0.690,0.167,-0.170,0.273,0.451,0.013,-0.008,-0.138,0.205,-0.641,0.444,-0.198,-0.254,0.059,0.235,-0.254,0.086,-0.094,-0.324,0.176,-0.095,-0.406,0.555,-0.107,-0.210,0.068,-0.464,0.310,-0.120,0.664,0.009,-0.038,-0.064,0.060,0.625,-0.391,0.071,0,0.634,0.078,-0.487,0.318,-0.023,-0.388,-0.217,0.192,0.050,-0.094,-0.051,0.116,0.315,-0.197,0.012
254_14,0.069,-0.246,0.772,0.117,-0.177,-0.177,0.060,-0.443,0.300,-0.418,0.472,0.682,0.382,0.273,0.398,0.675,0.294,0.630,0.581,0.299,0.395,0.351,-0.057,0.363,-0.388,0.542,-0.810,-0.047,-0.594,0.463,0.579,0.099,0.060,-0.084,0.284,-0.701,0.281,0.068,0.010,0.359,0.509,-0.381,0.053,-0.083,-0.657,0.155,-0.252,-0.558,0.360,-0.416,-0.520,0.264,-0.635,0.377,-0.006,0.623,0.144,-0.271,0.002,-0.366,0.722,-0.425,-0.056,0.634,0,0.116,-0.527,0.441,0.412,-0.531,-0.069,0.194,0.077,-0.137,0.232,0.073,0.790,-0.119,-0.186
255_14,0.294,0.553,0.078,-0.281,-0.120,0.105,-0.359,-0.387,-0.665,-0.025,-0.292,-0.165,-0.276,-0.637,-0.049,0.352,-0.167,0.126,-0.229,-0.090,0.316,-0.185,-0.160,0.232,-0.084,0.318,-0.731,0.074,-0.679,0.293,0.349,-0.564,-0.399,0.056,-0.108,-0.585,-0.321,-0.459,0.193,-0.134,0.106,0.393,0.710,-0.382,0.300,-0.067,0.423,-0.482,0.721,0.593,0.331,-0.223,0.032,0.326,-0.331,0.102,0.520,0.433,0.225,-0.235,0.509,-0.100,-0.056,0.078,0.116,0,-0.177,0.676,-0.487,-0.479,0.533,0.343,0.236,0.070,-0.223,-0.002,-0.064,-0.308,0.163
256_14,-0.036,0.322,-0.298,0.151,-0.308,-0.115,0.404,0.430,-0.319,0.079,0.206,-0.183,-0.029,-0.190,-0.073,-0.471,-0.060,-0.532,-0.441,0.017,-0.335,-0.082,-0.169,-0.312,0.701,-0.648,0.132,-0.299,-0.412,-0.694,-0.464,0.275,0.347,0.167,0.227,0.183,-0.431,-0.211,-0.394,0.085,-0.255,0.385,0.017,-0.401,-0.136,-0.645,0.405,-0.013,-0.308,-0.446,-0.380,-0.288,0.267,-0.536,-0.537,-0.140,0.023,0.400,-0.187,-0.136,-0.640,0.500,0.050,-0.487,-0.527,-0.177,0,-0.243,-0.012,0.168,0.044,-0.208,0.350,0.180,-0.019,-0.343,-0.503,0.250,0.273
257_14,-0.104,0.100,0.228,0.252,-0.338,-0.019,-0.201,-0.434,-0.556,-0.329,-0.013,-0.232,-0.097,-0.629,0.073,0.300,-0.146,0.117,-0.205,0.222,0.093,-0.013,-0.124,0.223,0.142,0.279,-0.609,-0.125,-0.679,0.177,0.311,-0.483,-0.424,-0.086,0.512,-0.948,0.100,-0.526,-0.164,-0.113,-0.165,-0.057,0.272,-0.302,-0.076,-0.047,0.380,-0.603,0.751,0.269,0.238,-0.173,0.265,0.197,-0.289,0.603,0.376,0.146,0.091,-0.482,0.673,-0.263,-0.175,0.318,0.441,0.676,-0.243,0,-0.407,-0.399,0.375,0.188,0.201,0.194,-0.158,-0.243,-0.043,0.029,-0.040
